Genome	V1	V2	V3	V4	V5	AVI	NVI
EHA01958_bin.45	7	83	21	419	704	94.60000000000001	7.666126418152351
EHA01917_bin.11	20	124	53	610	960	153.6	8.692699490662138
EHA01910_bin.13	18	61	42	349	565	91.8	8.869565217391303
EHA01926_bin.3	25	92	30	535	912	130.5	8.186951066499374
EHA01958_bin.132	35	147	82	762	1094	201.10000000000002	9.485849056603774
EHA01958_bin.193	31	98	44	589	998	147.7	8.392045454545453
EHA01929_bin.93	27	173	37	888	1420	209.70000000000002	8.239685658153242
EHA01893_bin.24	19	123	29	601	911	146.4	8.698752228163993
EHA01879_bin.28	18	49	36	355	625	85.2	7.867036011080334
EHA01887_bin.8	28	235	59	1003	732	257.6	12.523091881380651
EHA01912_bin.15	17	70	36	357	640	94.9	8.473214285714286
EHA01929_bin.130	29	145	68	673	984	182.39999999999998	9.605055292259083
EHA01880_bin.19	25	59	38	460	743	108.1	8.158490566037734
EHA01958_bin.191	184	212	366	844	1442	447.6	14.685039370078739
EHA01873_bin.11	20	144	35	744	1101	173.4	8.483365949119374
EHA01919_bin.36	8	81	17	573	848	109.2	7.151277013752456
EHA01918_bin.23	24	99	48	561	908	139.2	8.487804878
EHA01908_bin.5	32	88	85	504	882	143.4	9.013199245757386
EHA01958_bin.34	29	118	80	655	903	169.5	9.495798319327731
EHA01892_bin.22	11	52	33	300	558	73.6	7.714884696
EHA01908_bin.24	120	145	239	669	999	307.20000000000005	14.14364640883978
EHA01916_bin.11	40	171	67	830	1242	221.9	9.442553191489363
EHA01929_bin.81	20	186	64	908	1369	216.60000000000002	8.504122497055361
EHA01878_bin.12	33	103	52	583	983	153.20000000000002	8.734321550741164
EHA01910_bin.16	12	58	14	414	650	85.2	7.421602787456447
EHA01924_bin.28	24	93	26	475	704	123.2	9.319213313161876
EHA01906_bin.10	18	134	42	650	1087	158.4	8.203003625064733
EHA01906_bin.15	20	133	48	798	1313	175.9	7.608131487889273
EHA01925_bin.7	5	77	18	428	694	89.9	7.356792144026188
EHA01916_bin.12	39	135	61	688	1120	187.5	9.177679882525698
EHA01908_bin.20	25	149	50	616	872	171.1	9.994158878504672
EHA01892_bin.7	104	339	142	1248	1651	426.7	12.247416762342135
EHA01926_bin.27	10	40	23	214	458	56	7.516778523489933
EHA01917_bin.8	21	132	43	814	1272	177	7.756354075372481
EHA01958_bin.28	36	210	97	794	775	239.8	12.541841004184102
EHA01958_bin.97	32	221	67	797	873	235.60000000000002	11.839195979899499
EHA01929_bin.86	15	141	31	520	501	143.7	11.89569536423841
EHA01897_bin.20	30	150	34	685	998	180.3	9.504480759093306
EHA01903_bin.11	35	172	67	966	1420	231	8.684210526
EHA01881_bin.13	104	141	224	626	903	281.90000000000003	14.109109109109111
EHA01929_bin.25	10	111	57	769	1128	153.8	7.412048192771086
EHA01888_bin.4	118	132	232	653	1051	295.7	13.526989935956083
EHA01929_bin.155	18	91	44	433	636	115.6	9.459901800327332
EHA01921_bin.29	68	475	104	1404	1011	466.70000000000005	15.241672109732201
EHA01874_bin.13	3	46	9	268	448	54.6	7.054263565891474
EHA01895_bin.27	88	97	190	529	772	227.4	13.568019093078759
EHA01887_bin.32	18	71	31	469	841	106.60000000000001	7.454545454545455
EHA01929_bin.160	11	153	18	549	587	146	11.077389984825494
EHA01920_bin.7	24	156	57	828	1296	196.20000000000002	8.310038119440916
EHA01929_bin.70	104	315	155	949	565	387.4	18.553639846743295
EHA01918_bin.15	98	307	167	875	648	372.4	17.775656324582336
EHA01921_bin.25	18	66	13	385	653	92.1	8.114537445
EHA01958_bin.3	140	154	340	804	1372	365.4	13.003558718861207
EHA01878_bin.28	13	71	43	406	725	97.7	7.766295707472179
EHA01958_bin.129	15	96	28	568	862	125.4	7.992351816443595
EHA01896_bin.2	13	89	45	586	925	125.1	7.545235223160433
EHA01901_bin.9	52	184	67	803	965	237.70000000000002	11.477547078705939
EHA01904_bin.12	28	93	55	535	896	139	8.649657747
EHA01896_bin.35	65	143	113	800	1069	239.1	10.917808219178083
EHA01929_bin.143	15	88	35	549	937	120.9	7.444581280788178
EHA01929_bin.98	31	82	87	470	861	136.4	8.909209667
EHA01958_bin.79	264	269	458	1079	1646	598	16.092572658772873
EHA01875_bin.16	28	239	97	785	854	245.4	12.251622566150774
EHA01897_bin.23	35	104	57	476	764	146	10.167130919220057
EHA01929_bin.65	23	111	70	716	1243	164.10000000000002	7.5866851595006946
EHA01892_bin.17	24	234	75	954	809	251.4	11.994274809160306
EHA01877_bin.16	32	175	66	527	490	185.39999999999998	14.372093023255811
EHA01908_bin.27	18	150	32	633	590	162.70000000000002	11.433591004919187
EHA01958_bin.217	20	87	16	384	703	105.10000000000001	8.685950413223141
EHA01929_bin.118	50	361	94	1399	1507	389.20000000000005	11.410143652887719
EHA01882_bin.25	27	97	45	463	803	130.8	9.114982578397212
EHA01881_bin.23	23	77	40	442	729	113.7	8.672768878718536
EHA01879_bin.9	25	173	67	690	805	193.9	11.017045454545455
EHA01885_bin.6	139	158	305	755	1140	354.5	14.19703644373248
EHA01958_bin.190	264	317	519	1076	1497	633.9	17.2583719
EHA01885_bin.18	10	69	18	424	677	90.5	7.554257095158598
EHA01914_bin.8	56	241	123	668	605	267.9	15.823981098641463
EHA01886_bin.7	9	137	54	589	937	147.2	8.528389339513325
EHA01958_bin.142	24	111	71	692	978	162.9	8.683368869936034
EHA01958_bin.93	25	257	76	681	406	236.8	16.387543252595158
EHA01958_bin.51	27	131	81	805	1324	189.2	7.989864864864864
EHA01958_bin.64	19	117	82	664	1020	160.3	8.427970557308097
EHA01915_bin.38	22	65	46	540	959	117.7	7.212009803921569
EHA01958_bin.145	67	399	93	1253	1125	410.40000000000003	13.973442288049032
EHA01958_bin.63	28	167	55	826	1051	205.10000000000002	9.642689233662436
EHA01901_bin.11	67	318	161	858	686	344	16.459330143540672
EHA01914_bin.12	29	105	59	595	773	152.8	9.788597053171046
EHA01872_bin.15	113	123	280	534	824	283.9	15.14941302027748
EHA01958_bin.120	207	614	265	1779	2111	744.9	14.969855305466236
EHA01913_bin.17	4	39	14	335	583	59.8	6.133333333333333
EHA01893_bin.34	27	96	55	442	629	130.2	10.42433947157726
EHA01890_bin.7	30	249	70	853	883	253.8	12.172661870503598
EHA01899_bin.29	10	64	19	316	582	77.4	7.810292634
EHA01929_bin.60	48	79	98	510	930	158.1	9.495495495495495
EHA01958_bin.56	19	213	37	779	742	210.8	11.776536312849164
EHA01908_bin.14	229	227	435	979	1587	527.4	15.256002314145212
EHA01958_bin.206	36	343	78	1141	1026	337.2	12.850609756097562
EHA01929_bin.14	26	311	67	1023	723	297.20000000000005	13.823255813953491
EHA01929_bin.150	32	179	93	614	708	201.5	12.392373923739237
EHA01884_bin.7	57	335	138	994	810	351.5	15.059982862039417
EHA01929_bin.125	36	179	67	888	1339	227.70000000000002	9.075328816
EHA01958_bin.184	50	356	90	1141	976	360.1	13.781094527363186
EHA01914_bin.30	21	84	41	441	677	115.30000000000001	9.121835443037977
EHA01893_bin.18	52	425	117	2016	2327	489.5	9.914928093984201
EHA01917_bin.7	18	110	43	632	961	144.8	8.208616780045352
EHA01896_bin.29	22	74	43	387	616	106.3	9.308231173380035
EHA01929_bin.28	13	95	41	640	1066	132.7	7.153638814016173
EHA01922_bin.34	9	93	25	394	420	99.9	10.616365568544103
EHA01927_bin.26	45	327	56	975	894	317.2	13.809316499782323
EHA01903_bin.1	45	124	69	833	1210	204.10000000000002	8.947829899167033
EHA01895_bin.15	11	118	45	582	1005	137.2	7.791027825099375
EHA01929_bin.88	27	177	63	752	1049	203.3	9.830754352030949
EHA01958_bin.168	35	152	34	692	782	187	11.03244837758112
EHA01958_bin.57	24	171	60	718	1030	193.3	9.650524213679482
EHA01921_bin.7	27	55	52	528	975	117.70000000000002	7.189981673793526
EHA01908_bin.17	64	168	112	1029	1559	273.3	9.321282401091405
EHA01920_bin.4	65	318	161	811	670	337.3	16.65679012345679
EHA01924_bin.14	23	101	49	584	916	141.7	8.469814704124328
EHA01926_bin.19	7	61	7	397	542	78.6	7.7514792899408285
EHA01904_bin.7	58	137	165	759	1228	235.4	10.029825308904986
EHA01874_bin.19	14	57	35	375	682	87	7.480653482373173
EHA01899_bin.21	18	57	40	418	733	96.30000000000001	7.606635071090048
EHA01923_bin.7	39	187	89	911	1215	241.40000000000003	9.889389594428515
EHA01887_bin.5	68	252	126	750	624	294.2	16.164835164835164
EHA01874_bin.6	48	381	125	1278	1000	391.3	13.817090395480228
EHA01894_bin.26	15	48	31	363	594	81.5	7.754519505233111
EHA01920_bin.11	15	90	31	601	817	126.30000000000001	8.127413127413128
EHA01879_bin.17	53	93	141	645	1227	192.2	8.902269569245021
EHA01900_bin.48	5	52	21	440	633	79.2	6.880973066898349
EHA01958_bin.102	13	127	46	517	487	137.4	11.54621848739496
EHA01925_bin.25	30	256	35	739	658	238.9	13.90570430733411
EHA01878_bin.19	36	109	50	595	804	160	10.037641154328734
EHA01890_bin.39	43	148	90	855	1355	220.5	8.851866720192694
EHA01910_bin.7	26	98	85	583	951	150.3	8.623063683304649
EHA01958_bin.124	18	104	36	637	975	140.9	7.960451977
EHA01927_bin.5	17	121	57	712	1006	160.10000000000002	8.369053842132777
EHA01913_bin.8	21	191	61	922	1407	220.89999999999998	8.489623366641045
EHA01873_bin.14	64	245	127	706	599	282.5	16.226306720275705
EHA01879_bin.23	24	50	99	437	805	112.5	7.950530035335689
EHA01878_bin.6	33	241	91	782	874	249.89999999999998	12.365165759524986
EHA01872_bin.35	24	74	49	429	555	113.7	10.053050397877984
EHA01901_bin.3	53	336	134	995	866	347.3	14.567953020134228
EHA01958_bin.113	23	157	31	612	710	168.9	11.017612524461839
EHA01918_bin.26	17	147	52	635	739	164.4	10.339622641509434
EHA01871_bin.9	8	76	46	517	764	106.9	7.576187101346562
EHA01890_bin.55	35	107	47	564	902	154.3	9.323262839879156
EHA01898_bin.19	75	102	175	471	625	208.1	14.371546961325969
EHA01908_bin.42	17	70	21	501	857	106.30000000000001	7.251023192360165
EHA01918_bin.20	64	219	117	517	566	248.60000000000002	16.763317599460553
EHA01927_bin.29	46	402	78	1309	1089	393.5	13.457592339261288
EHA01876_bin.19	44	179	90	749	1055	226.4	10.694378837978272
EHA01902_bin.4	55	110	169	738	1223	217.60000000000002	9.481481481481483
EHA01901_bin.21	7	55	16	341	531	71.80000000000001	7.5578947368421066
EHA01929_bin.34	19	269	41	833	913	245	11.80722891566265
EHA01929_bin.148	19	146	50	749	1211	176.9	8.133333333333335
EHA01907_bin.12	33	148	48	709	777	187.5	10.932944606413994
EHA01876_bin.17	24	65	71	471	872	117.80000000000001	7.837658017298736
EHA01894_bin.3	51	146	53	737	980	208.3	10.589730554143365
EHA01913_bin.7	122	131	254	670	961	305.3	14.279700654817587
EHA01877_bin.19	12	78	29	449	796	101.7	7.4560117302052795
EHA01958_bin.178	35	101	56	543	739	151	10.244233378561738
EHA01894_bin.20	97	95	190	443	737	226.8	14.519846350832266
EHA01916_bin.21	8	44	12	360	568	68.4	6.895161290322581
EHA01917_bin.3	12	115	40	560	793	133.5	8.782894736842104
EHA01901_bin.19	36	219	66	844	802	243.1	12.358922216573461
EHA01887_bin.23	49	159	85	703	951	215.8	11.083718541345661
EHA01924_bin.10	41	333	44	1096	1118	325.90000000000003	12.382218844984804
EHA01929_bin.78	41	117	46	694	1023	178.10000000000002	9.271212909942738
EHA01898_bin.23	46	188	88	845	1153	242.1	10.435344827586206
EHA01888_bin.16	18	248	32	1190	1343	267.4	9.445425644648534
EHA01918_bin.1	52	307	85	1175	1215	340	11.997177134791814
EHA01891_bin.33	29	202	78	677	727	213.3	12.45183887915937
EHA01958_bin.33	36	163	68	854	1244	216.5	9.154334038
EHA01891_bin.1	25	152	42	740	1016	183.4	9.286075949367088
EHA01914_bin.22	11	66	39	425	719	94.3	7.484126984126983
EHA01897_bin.2	13	71	24	482	696	101.5	7.892690513219285
EHA01902_bin.17	31	155	56	706	920	190.3	10.187366167023555
EHA01915_bin.25	69	83	173	406	650	185.7	13.44677769732078
EHA01958_bin.74	28	252	39	777	822	239.5	12.48696558915537
EHA01908_bin.32	113	130	237	644	1084	289.8	13.125
EHA01885_bin.16	16	212	46	933	1436	224.5	8.494135452137723
EHA01915_bin.7	39	144	80	889	1422	215.9	8.387723387723387
EHA01929_bin.56	53	150	87	885	1425	233.9	8.996153846153847
EHA01906_bin.11	109	185	267	674	982	322.3	14.537663509246732
EHA01929_bin.1	26	212	80	842	1117	232.2	10.197628458498023
EHA01872_bin.38	20	202	44	908	1319	220.60000000000002	8.848776574408344
EHA01893_bin.29	10	46	31	286	561	67.80000000000001	7.259100642398288
EHA01913_bin.23	12	87	35	604	974	122.9	7.178738317757009
EHA01958_bin.211	36	221	95	983	1062	263.8	11.005423445974134
EHA01958_bin.210	22	204	40	603	552	192.3	13.53272343420127
EHA01922_bin.4	126	140	256	661	875	313.3	15.223517978620018
EHA01958_bin.166	20	106	42	507	757	132.10000000000002	9.224860335195533
EHA01915_bin.16	67	387	219	1070	654	411.3	17.15894868585732
EHA01911_bin.1	50	184	37	735	890	222.9	11.756329113924052
EHA01928_bin.31	36	271	66	1121	1198	296.8	11.025260029717684
EHA01929_bin.138	31	167	73	685	983	197.6	10.190820010314596
EHA01890_bin.17	163	174	397	845	1308	413.9	14.336681676480776
EHA01922_bin.35	59	160	182	811	1304	256.5	10.19475357710652
EHA01894_bin.8	14	74	23	467	757	102.30000000000001	7.662921348314608
EHA01905_bin.5	33	166	60	730	910	201	10.584518167456556
EHA01958_bin.183	54	500	121	1520	1421	480.2	13.279867256637168
EHA01900_bin.15	24	166	89	773	1053	202.10000000000002	9.600950118764846
EHA01882_bin.11	11	72	26	469	756	99.10000000000001	7.428785607196403
EHA01920_bin.6	14	147	59	628	827	162.1	9.677611940298506
EHA01875_bin.14	16	144	30	760	1127	170	8.184882041405874
EHA01918_bin.24	36	142	83	649	834	188.5	10.80848623853211
EHA01887_bin.10	14	54	15	403	612	84.30000000000001	7.677595628415301
EHA01923_bin.20	70	402	97	1650	1529	455.4	12.150480256136605
EHA01889_bin.12	14	87	25	540	841	116.5	7.730590577305906
EHA01907_bin.8	124	167	284	792	1260	343.5	13.075751808146174
EHA01920_bin.20	14	90	29	452	728	110	8.377760853008377
EHA01922_bin.23	8	126	21	485	480	123.7	11.044642857142858
EHA01888_bin.10	18	78	28	507	832	113.30000000000001	7.7443609022556394
EHA01885_bin.19	25	97	48	448	729	127.9	9.495174462
EHA01881_bin.21	13	68	37	404	723	94.80000000000001	7.614457831325303
EHA01922_bin.28	4	23	7	195	401	36.4	5.777777777777778
EHA01886_bin.14	47	179	92	777	1203	232.60000000000002	10.121845082680593
EHA01874_bin.14	11	43	43	381	717	79.2	6.627615062761507
EHA01913_bin.16	40	209	56	642	480	219.89999999999998	15.409950946040643
EHA01892_bin.15	39	167	68	710	979	207.1	10.550178298522669
EHA01890_bin.57	17	100	40	609	989	135.9	7.743589743589744
EHA01929_bin.90	50	191	91	873	1069	251	11.037818821459982
EHA01907_bin.14	6	41	5	364	627	63.9	6.126558005752637
EHA01958_bin.41	25	148	53	651	804	174.7	10.392623438429506
EHA01876_bin.3	3	39	9	245	469	48.8	6.379084967320262
EHA01913_bin.5	18	72	24	425	784	101.3	7.656840514
EHA01886_bin.11	45	142	72	868	1418	217.20000000000002	8.534381139489195
EHA01928_bin.20	23	141	71	688	1060	176.5	8.900655572365103
EHA01929_bin.83	24	121	59	658	1083	162.1	8.334190231362468
EHA01904_bin.18	21	146	42	830	1300	185.4	7.926464300983326
EHA01897_bin.6	20	95	50	479	633	125.4	9.819890368050118
EHA01920_bin.28	61	109	125	536	824	194.1	11.72809667673716
EHA01958_bin.237	38	164	68	781	1046	211.7	10.095374344301382
EHA01958_bin.17	31	262	71	1100	1556	286.2	9.476821192052979
EHA01958_bin.55	169	166	350	758	1128	397.8	15.472578763127187
EHA01906_bin.24	16	72	22	510	822	107.4	7.447988904299583
EHA01894_bin.17	31	125	54	622	878	166.5	9.736842105263158
EHA01908_bin.2	35	220	43	670	557	220.6	14.465573770491801
EHA01958_bin.228	29	244	55	765	702	238.5	13.286908077994427
EHA01892_bin.5	58	164	102	791	1078	239.5	10.921112631098952
EHA01919_bin.3	20	103	22	626	1081	138.5	7.478401727861771
EHA01928_bin.3	12	64	19	444	807	92.2	6.8499257057949485
EHA01900_bin.29	33	134	60	747	1164	186.7	8.732460243
EHA01904_bin.9	58	264	84	1101	1184	316.90000000000003	11.776291341508733
EHA01958_bin.164	38	183	57	898	1192	230.70000000000002	9.742398649
EHA01958_bin.25	68	470	124	1514	1701	479.20000000000005	12.360072220789272
EHA01918_bin.17	15	56	34	376	580	87.4	8.237511781
EHA01958_bin.123	43	337	93	1109	901	341	13.733387031816353
EHA01918_bin.2	26	306	104	1140	1125	313.8	11.617919289152166
EHA01919_bin.24	134	119	284	639	1026	314.20000000000005	14.268846503178931
EHA01958_bin.207	43	302	62	914	817	297.8	13.928905519176801
EHA01914_bin.15	15	106	45	478	498	124.80000000000001	10.928196147110333
EHA01919_bin.37	15	95	32	494	871	118.30000000000001	7.850033178500332
EHA01871_bin.8	21	237	32	1077	1262	253.60000000000002	9.646253328261697
EHA01958_bin.212	17	58	19	382	677	88	7.632263660017347
EHA01919_bin.4	30	146	63	691	1064	184.7	9.262788365095286
EHA01925_bin.8	35	123	49	655	827	171.8	10.171699230313795
EHA01958_bin.78	23	111	50	570	816	145.5	9.267515923566878
EHA01893_bin.6	15	141	48	736	1217	168.7	7.821047751506721
EHA01916_bin.25	104	161	228	766	1130	306.7	12.838007534533277
EHA01958_bin.43	36	244	59	917	1136	261.5	10.93227424749164
EHA01895_bin.9	10	77	43	559	935	113	6.958128078817734
EHA01904_bin.22	12	29	18	212	412	51.300000000000004	7.510980966325037
EHA01922_bin.13	106	125	214	638	902	275.1	13.858942065491183
EHA01891_bin.13	14	99	42	471	734	119	8.75
EHA01958_bin.119	45	327	91	862	635	312.9	15.964285714285714
EHA01891_bin.29	30	315	73	1013	903	303.4	12.999143101970864
EHA01958_bin.216	20	98	35	522	812	128.2	8.621385339609953
EHA01926_bin.9	58	308	126	807	777	317.9	15.31310212
EHA01895_bin.6	30	188	80	626	741	202.6	12.168168168168169
EHA01878_bin.29	89	105	256	496	826	242.29999999999998	13.673814898419865
EHA01911_bin.11	31	86	78	452	822	134.8	9.176310415
EHA01958_bin.71	19	182	49	719	901	191.7	10.25133689839572
EHA01896_bin.21	12	141	38	783	1230	168.4	7.640653357531761
EHA01958_bin.165	28	178	64	715	866	201.3	10.875202593192869
EHA01911_bin.15	16	94	52	595	982	132.9	7.642323174238068
EHA01891_bin.11	54	309	87	1274	1300	353.3	11.683201058201059
EHA01929_bin.120	34	201	66	871	1057	234.8	10.533871691341409
EHA01920_bin.8	33	143	58	779	1058	194	9.367455335586673
EHA01958_bin.231	16	133	51	760	1174	168.7	7.905342080599811
EHA01918_bin.5	37	271	52	992	983	282.1	12.081370449678802
EHA01958_bin.219	28	85	46	556	842	135.3	8.689788053949904
EHA01906_bin.29	19	156	51	715	1099	178.7	8.759803921568626
EHA01920_bin.23	17	70	42	389	688	99.30000000000001	8.233830845771145
EHA01958_bin.125	32	143	97	799	1195	202.8	8.949691085613416
EHA01958_bin.31	53	76	159	622	1089	185	9.254627313656828
EHA01904_bin.16	23	161	68	527	567	169.8	12.615156017830609
EHA01925_bin.2	47	304	153	816	892	311.2	14.068716094032549
EHA01903_bin.28	32	234	79	768	851	241.60000000000002	12.301425661914461
EHA01891_bin.24	25	149	61	911	1349	202.8	8.128256513026052
EHA01877_bin.26	21	93	39	470	734	122.3	9.012527634
EHA01871_bin.23	40	263	125	915	772	288	13.617021276595745
EHA01958_bin.36	21	199	29	681	567	194.4	12.985971943887776
EHA01871_bin.13	157	297	373	1287	1771	508.80000000000007	13.096525096525099
